Ref,citation,created,event,text,type,url
0,,,GW150914,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G184098
1,,,GW150914,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW150914/
2,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW150914,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
3,,,GW150914,Skymap Viewer,web-data,https://losc.ligo.org/s/skymapViewer/aladin/index.html#GW150914:LALI
4,,,GW150914,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW150914_skymap.fits.gz
5,,2019-06-02T05:37:28.291,GW150914,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cartzoom.png
6,,2019-06-02T05:37:39.500,GW150914,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cart.png
7,,2019-06-02T05:37:16.567,GW150914,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_moll.png
8,,2019-06-02T05:37:28.292,GW150914,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cartzoom.thumb.png
9,,2019-06-02T05:37:39.501,GW150914,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cart.thumb.png
10,,2019-06-02T05:37:16.568,GW150914,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_moll.thumb.png
11,,2019-06-02T05:38:03.551,GW150914,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cart_rot.png
12,,2019-06-02T05:38:03.551,GW150914,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_cart_rot.thumb.png
13,,2019-06-02T05:37:55.131,GW150914,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_moll_rot.png
14,,2019-06-02T05:37:55.132,GW150914,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW150914_moll_rot.thumb.png
15,,2019-06-02T22:36:13.444,GW150914,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW150914_8192.png
16,,2018-12-07T18:27:48.395,GW150914,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW150914-tiles
17,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW151012,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
18,,,GW151012,Skymap Viewer,web-data,https://losc.ligo.org/s/skymapViewer/aladin/index.html#LVT151012:LAL1
19,,,GW151012,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW151012_skymap.fits.gz
20,,,GW151012,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G192004
21,,,GW151012,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G192005
22,,,GW151012,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/LVT151012/
23,,2019-06-02T05:38:14.370,GW151012,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cartzoom.png
24,,2019-06-02T05:38:19.354,GW151012,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cart.png
25,,2019-06-02T05:38:10.057,GW151012,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_moll.png
26,,2019-06-02T05:38:14.371,GW151012,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cartzoom.thumb.png
27,,2019-06-02T05:38:19.354,GW151012,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cart.thumb.png
28,,2019-06-02T05:38:10.057,GW151012,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_moll.thumb.png
29,,2019-06-02T05:38:30.841,GW151012,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cart_rot.png
30,,2019-06-02T05:38:30.841,GW151012,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_cart_rot.thumb.png
31,,2019-06-02T05:38:25.678,GW151012,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_moll_rot.png
32,,2019-06-02T05:38:25.678,GW151012,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151012_moll_rot.thumb.png
33,,2019-06-02T22:36:31.482,GW151012,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW151012_8192.png
34,,2018-11-08T18:36:07.470,GW151012,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW151012-tiles
35,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW151226,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
36,,,GW151226,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW151226/
37,,,GW151226,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G211117
38,,,GW151226,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G211182
39,,,GW151226,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW151226_skymap.fits.gz
40,,,GW151226,Skymap Viewer,web-data,https://losc.ligo.org/s/skymapViewer/aladin/index.html#GW151226:LALI2
41,,2019-06-02T05:38:41.370,GW151226,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cartzoom.png
42,,2019-06-02T05:38:46.228,GW151226,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cart.png
43,,2019-06-02T05:38:37.492,GW151226,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_moll.png
44,,2019-06-02T05:38:41.370,GW151226,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cartzoom.thumb.png
45,,2019-06-02T05:38:46.229,GW151226,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cart.thumb.png
46,,2019-06-02T05:38:37.493,GW151226,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_moll.thumb.png
47,,2019-06-02T05:38:57.920,GW151226,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cart_rot.png
48,,2019-06-02T05:38:57.921,GW151226,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_cart_rot.thumb.png
49,,2019-06-02T05:38:52.876,GW151226,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_moll_rot.png
50,,2019-06-02T05:38:52.876,GW151226,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW151226_moll_rot.thumb.png
51,,2019-06-02T22:36:47.266,GW151226,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW151226_8192.png
52,,2018-10-22T21:04:24.299,GW151226,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW151226-tiles
53,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170104,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
54,,,GW170104,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170104/
55,,,GW170104,GraceDB page,web-data,https://gracedb.ligo.org/events/view/G268556
56,,,GW170104,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170104_skymap.fits.gz
57,,,GW170104,Skymap Viewer,web-data,https://losc.ligo.org/s/events/skymapViewer/aladin/index.html#GW170104:LALI
58,,2019-06-02T05:39:09.959,GW170104,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cartzoom.png
59,,2019-06-02T05:39:15.255,GW170104,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cart.png
60,,2019-06-02T05:39:04.701,GW170104,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_moll.png
61,,2019-06-02T05:39:09.959,GW170104,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cartzoom.thumb.png
62,,2019-06-02T05:39:15.256,GW170104,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cart.thumb.png
63,,2019-06-02T05:39:04.702,GW170104,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_moll.thumb.png
64,,2019-06-02T05:39:26.499,GW170104,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cart_rot.png
65,,2019-06-02T05:39:26.500,GW170104,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_cart_rot.thumb.png
66,,2019-06-02T05:39:21.257,GW170104,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_moll_rot.png
67,,2019-06-02T05:39:21.257,GW170104,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170104_moll_rot.thumb.png
68,,2019-06-02T22:37:06.485,GW170104,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170104_8192.png
69,,2018-10-25T03:23:49.113,GW170104,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170104-tiles
70,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170608,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
71,,,GW170608,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170608/
72,,,GW170608,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170608_skymap.fits.gz
73,,2019-06-02T05:39:38.575,GW170608,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cartzoom.png
74,,2019-06-02T05:39:43.610,GW170608,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cart.png
75,,2019-06-02T05:39:34.664,GW170608,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_moll.png
76,,2019-06-02T05:39:38.576,GW170608,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cartzoom.thumb.png
77,,2019-06-02T05:39:43.610,GW170608,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cart.thumb.png
78,,2019-06-02T05:39:34.665,GW170608,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_moll.thumb.png
79,,2019-06-02T05:39:54.632,GW170608,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cart_rot.png
80,,2019-06-02T05:39:54.632,GW170608,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_cart_rot.thumb.png
81,,2019-06-02T05:39:49.516,GW170608,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_moll_rot.png
82,,2019-06-02T05:39:49.517,GW170608,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170608_moll_rot.thumb.png
83,,2019-06-02T22:37:24.686,GW170608,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170608_8192.png
84,,2018-12-07T20:48:08.884,GW170608,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170608-tiles
85,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170729,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
86,,,GW170729,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170729/
87,,,GW170729,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170729_skymap.fits.gz
88,,2019-06-02T05:40:12.149,GW170729,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cartzoom.png
89,,2019-06-02T05:40:18.122,GW170729,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cart.png
90,,2019-06-02T05:40:07.219,GW170729,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_moll.png
91,,2019-06-02T05:40:12.150,GW170729,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cartzoom.thumb.png
92,,2019-06-02T05:40:18.123,GW170729,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cart.thumb.png
93,,2019-06-02T05:40:07.220,GW170729,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_moll.thumb.png
94,,2019-06-02T05:40:30.883,GW170729,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cart_rot.png
95,,2019-06-02T05:40:30.884,GW170729,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_cart_rot.thumb.png
96,,2019-06-02T05:40:24.896,GW170729,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_moll_rot.png
97,,2019-06-02T05:40:24.897,GW170729,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170729_moll_rot.thumb.png
98,,2019-06-02T22:37:44.195,GW170729,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170729_8192.png
99,,2018-11-15T15:17:20.955,GW170729,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170729-tiles
100,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170809,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
101,,,GW170809,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170809/
102,,,GW170809,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170809_skymap.fits.gz
103,,2019-06-02T05:40:41.786,GW170809,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cartzoom.png
104,,2019-06-02T05:40:49.043,GW170809,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cart.png
105,,2019-06-02T05:40:37.977,GW170809,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_moll.png
106,,2019-06-02T05:40:41.786,GW170809,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cartzoom.thumb.png
107,,2019-06-02T05:40:49.044,GW170809,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cart.thumb.png
108,,2019-06-02T05:40:37.977,GW170809,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_moll.thumb.png
109,,2019-06-02T05:41:00.044,GW170809,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cart_rot.png
110,,2019-06-02T05:41:00.045,GW170809,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_cart_rot.thumb.png
111,,2019-06-02T05:40:54.904,GW170809,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_moll_rot.png
112,,2019-06-02T05:40:54.905,GW170809,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170809_moll_rot.thumb.png
113,,2019-06-02T22:37:59.628,GW170809,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170809_8192.png
114,,2018-12-07T16:23:50.999,GW170809,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170809-tiles
115,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170814,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
116,,,GW170814,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170814/
117,,,GW170814,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170814_skymap.fits.gz
118,,2019-06-02T05:41:14.537,GW170814,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cartzoom.png
119,,2019-06-02T05:41:20.001,GW170814,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cart.png
120,,2019-06-02T05:41:10.318,GW170814,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_moll.png
121,,2019-06-02T05:41:14.537,GW170814,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cartzoom.thumb.png
122,,2019-06-02T05:41:20.002,GW170814,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cart.thumb.png
123,,2019-06-02T05:41:10.318,GW170814,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_moll.thumb.png
124,,2019-06-02T05:41:31.871,GW170814,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cart_rot.png
125,,2019-06-02T05:41:31.871,GW170814,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_cart_rot.thumb.png
126,,2019-06-02T05:41:26.344,GW170814,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_moll_rot.png
127,,2019-06-02T05:41:26.345,GW170814,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170814_moll_rot.thumb.png
128,,2019-06-02T22:38:18.250,GW170814,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170814_8192.png
129,,2018-11-06T08:40:13.849,GW170814,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170814-tiles
130,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170817,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
131,,,GW170817,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170817/
132,,,GW170817,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170817_skymap.fits.gz
133,,2019-06-02T05:41:49.013,GW170817,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cartzoom.png
134,,2019-06-02T05:41:54.314,GW170817,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cart.png
135,,2019-06-02T05:41:44.894,GW170817,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_moll.png
136,,2019-06-02T05:41:49.013,GW170817,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cartzoom.thumb.png
137,,2019-06-02T05:41:54.314,GW170817,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cart.thumb.png
138,,2019-06-02T05:41:44.895,GW170817,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_moll.thumb.png
139,,2019-06-02T05:42:06.100,GW170817,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cart_rot.png
140,,2019-06-02T05:42:06.100,GW170817,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_cart_rot.thumb.png
141,,2019-06-02T05:42:00.632,GW170817,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_moll_rot.png
142,,2019-06-02T05:42:00.633,GW170817,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170817_moll_rot.thumb.png
143,,2019-06-02T22:38:36.794,GW170817,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170817_8192.png
144,,2018-10-29T01:31:27.956,GW170817,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170817-tiles
145,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170818,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
146,,,GW170818,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170818/
147,,,GW170818,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170818_skymap.fits.gz
148,,2019-06-02T05:42:20.744,GW170818,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cartzoom.png
149,,2019-06-02T05:42:26.245,GW170818,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cart.png
150,,2019-06-02T05:42:16.352,GW170818,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_moll.png
151,,2019-06-02T05:42:20.744,GW170818,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cartzoom.thumb.png
152,,2019-06-02T05:42:26.245,GW170818,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cart.thumb.png
153,,2019-06-02T05:42:16.352,GW170818,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_moll.thumb.png
154,,2019-06-02T05:42:38.395,GW170818,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cart_rot.png
155,,2019-06-02T05:42:38.395,GW170818,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_cart_rot.thumb.png
156,,2019-06-02T05:42:32.719,GW170818,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_moll_rot.png
157,,2019-06-02T05:42:32.719,GW170818,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170818_moll_rot.thumb.png
