Ref,citation,created,event,text,type,url
158,,2019-06-02T22:38:55.469,GW170818,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170818_8192.png
159,,2018-12-07T05:21:12.820,GW170818,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170818-tiles
160,LIGO Scientific Collaboration & Virgo Collaboration (2018) (submitted),,GW170823,O2 catalog paper,pub,https://dcc.ligo.org/LIGO-P1800307/public
161,,,GW170823,Open Data page,open-data,https://www.gw-openscience.org/catalog/GWTC-1-confident/single/GW170823/
162,,,GW170823,Final Skymap,skymap-fits,https://dcc.ligo.org/public/0157/P1800381/002/GW170823_skymap.fits.gz
163,,2019-06-02T05:42:51.780,GW170823,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cartzoom.png
164,,2019-06-02T05:42:56.701,GW170823,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cart.png
165,,2019-06-02T05:42:47.835,GW170823,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_moll.png
166,,2019-06-02T05:42:51.780,GW170823,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cartzoom.thumb.png
167,,2019-06-02T05:42:56.701,GW170823,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cart.thumb.png
168,,2019-06-02T05:42:47.836,GW170823,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_moll.thumb.png
169,,2019-06-02T05:43:07.530,GW170823,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cart_rot.png
170,,2019-06-02T05:43:07.530,GW170823,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_cart_rot.thumb.png
171,,2019-06-02T05:43:02.493,GW170823,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_moll_rot.png
172,,2019-06-02T05:43:02.494,GW170823,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/GW170823_moll_rot.thumb.png
173,,2019-06-02T22:39:10.242,GW170823,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170823_8192.png
174,,2018-12-07T23:50:48.096,GW170823,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/GW170823-tiles
175,,,S190513bm,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190513bm/
176,,,S190513bm,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190513bm/files/bayestar.fits.gz
177,,2019-06-02T05:47:52.273,S190513bm,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cartzoom.png
178,,2019-06-02T05:47:58.494,S190513bm,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cart.png
179,,2019-06-02T05:47:46.955,S190513bm,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_moll.png
180,,2019-06-02T05:47:52.273,S190513bm,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cartzoom.thumb.png
181,,2019-06-02T05:47:58.494,S190513bm,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cart.thumb.png
182,,2019-06-02T05:47:46.955,S190513bm,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_moll.thumb.png
183,,,S190513bm,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190513bm/
184,,2019-06-02T05:48:19.270,S190513bm,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cart_rot.png
185,,2019-06-02T05:48:19.271,S190513bm,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_cart_rot.thumb.png
186,,2019-06-02T05:48:12.896,S190513bm,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_moll_rot.png
187,,2019-06-02T05:48:12.896,S190513bm,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190513bm_moll_rot.thumb.png
188,,2019-06-02T22:41:44.958,S190513bm,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190513bm_8192.png
189,,2019-05-13T21:01:39.000,S190513bm,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190513bm-tiles
190,,,S190512at,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190512at/
191,,,S190512at,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190512at/files/LALInference.fits.gz
192,,2019-06-02T05:47:16.978,S190512at,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cartzoom.png
193,,2019-06-02T05:47:22.886,S190512at,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cart.png
194,,2019-06-02T05:47:12.198,S190512at,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_moll.png
195,,2019-06-02T05:47:16.979,S190512at,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cartzoom.thumb.png
196,,2019-06-02T05:47:22.887,S190512at,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cart.thumb.png
197,,2019-06-02T05:47:12.199,S190512at,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_moll.thumb.png
198,,,S190512at,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190512at/
199,,2019-06-02T05:47:35.638,S190512at,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cart_rot.png
200,,2019-06-02T05:47:35.639,S190512at,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_cart_rot.thumb.png
201,,2019-06-02T05:47:29.680,S190512at,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_moll_rot.png
202,,2019-06-02T05:47:29.680,S190512at,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190512at_moll_rot.thumb.png
203,,2019-06-02T22:41:26.290,S190512at,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190512at_8192.png
204,,2019-05-17T03:42:19.135,S190512at,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190512at-tiles
205,,,S190510g,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190510g/
206,,,S190510g,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190510g/files/LALInference.fits.gz
207,,2019-06-02T05:46:39.362,S190510g,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cartzoom.png
208,,2019-06-02T05:46:47.195,S190510g,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cart.png
209,,2019-06-02T05:46:32.439,S190510g,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_moll.png
210,,2019-06-02T05:46:39.363,S190510g,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cartzoom.thumb.png
211,,2019-06-02T05:46:47.196,S190510g,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cart.thumb.png
212,,2019-06-02T05:46:32.440,S190510g,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_moll.thumb.png
213,,,S190510g,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190510g/
214,,2019-06-02T05:47:01.664,S190510g,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cart_rot.png
215,,2019-06-02T05:47:01.664,S190510g,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_cart_rot.thumb.png
216,,2019-06-02T05:46:54.879,S190510g,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_moll_rot.png
217,,2019-06-02T05:46:54.880,S190510g,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190510g_moll_rot.thumb.png
218,,2019-06-02T22:41:07.539,S190510g,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190510g_8192.png
219,,2019-05-10T08:40:18.607,S190510g,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190510g-tiles
220,,,S190503bf,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190503bf/
221,,,S190503bf,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190503bf/files/bayestar.fits.gz
222,,2019-06-02T05:45:57.882,S190503bf,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cartzoom.png
223,,2019-06-02T05:46:03.107,S190503bf,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cart.png
224,,2019-06-02T05:45:53.837,S190503bf,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_moll.png
225,,2019-06-02T05:45:57.883,S190503bf,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cartzoom.thumb.png
226,,2019-06-02T05:46:03.108,S190503bf,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cart.thumb.png
227,,2019-06-02T05:45:53.838,S190503bf,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_moll.thumb.png
228,,,S190503bf,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190503bf/
229,,2019-06-02T05:46:15.697,S190503bf,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cart_rot.png
230,,2019-06-02T05:46:15.697,S190503bf,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_cart_rot.thumb.png
231,,2019-06-02T05:46:09.583,S190503bf,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_moll_rot.png
232,,2019-06-02T05:46:09.583,S190503bf,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190503bf_moll_rot.thumb.png
233,,2019-06-02T22:40:48.921,S190503bf,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190503bf_8192.png
234,,2019-05-03T19:00:50.000,S190503bf,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190503bf-tiles
235,,,S190426c,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190426c/
236,,,S190426c,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190426c/files/LALInference1.fits.gz
237,,2019-06-02T05:45:24.444,S190426c,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cartzoom.png
238,,2019-06-02T05:45:29.660,S190426c,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cart.png
239,,2019-06-02T05:45:20.236,S190426c,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_moll.png
240,,2019-06-02T05:45:24.444,S190426c,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cartzoom.thumb.png
241,,2019-06-02T05:45:29.660,S190426c,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cart.thumb.png
242,,2019-06-02T05:45:20.237,S190426c,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_moll.thumb.png
243,,,S190426c,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190426c/
244,,2019-06-02T05:45:46.681,S190426c,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cart_rot.png
245,,2019-06-02T05:45:46.681,S190426c,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_cart_rot.thumb.png
246,,2019-06-02T05:45:35.843,S190426c,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_moll_rot.png
247,,2019-06-02T05:45:35.844,S190426c,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190426c_moll_rot.thumb.png
248,,2019-06-02T22:40:33.260,S190426c,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190426c_8192.png
249,,2019-04-27T06:15:06.697,S190426c,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190426c-tiles
250,,,S190425z,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190425z/
251,,,S190425z,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190425z/files/LALInference.fits.gz
252,,2019-06-02T05:44:56.533,S190425z,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cartzoom.png
253,,2019-06-02T05:45:01.723,S190425z,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cart.png
254,,2019-06-02T05:44:52.451,S190425z,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_moll.png
255,,2019-06-02T05:44:56.534,S190425z,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cartzoom.thumb.png
256,,2019-06-02T05:45:01.723,S190425z,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cart.thumb.png
257,,2019-06-02T05:44:52.451,S190425z,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_moll.thumb.png
258,,,S190425z,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190425z/
259,,2019-06-02T05:45:13.111,S190425z,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cart_rot.png
260,,2019-06-02T05:45:13.111,S190425z,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_cart_rot.thumb.png
261,,2019-06-02T05:45:07.844,S190425z,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_moll_rot.png
262,,2019-06-02T05:45:07.844,S190425z,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190425z_moll_rot.thumb.png
263,,2019-06-02T22:40:17.673,S190425z,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190425z_8192.png
264,,2019-04-26T03:26:13.344,S190425z,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190425z-tiles
265,,,S190421ar,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190421ar/
266,,,S190421ar,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190421ar/files/LALInference.fits.gz
267,,2019-06-02T05:44:29.480,S190421ar,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cartzoom.png
268,,2019-06-02T05:44:34.732,S190421ar,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cart.png
269,,2019-06-02T05:44:25.484,S190421ar,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_moll.png
270,,2019-06-02T05:44:29.480,S190421ar,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cartzoom.thumb.png
271,,2019-06-02T05:44:34.733,S190421ar,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cart.thumb.png
272,,2019-06-02T05:44:25.485,S190421ar,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_moll.thumb.png
273,,,S190421ar,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190421ar/
274,,2019-06-02T05:44:46.176,S190421ar,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cart_rot.png
275,,2019-06-02T05:44:46.176,S190421ar,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_cart_rot.thumb.png
276,,2019-06-02T05:44:40.993,S190421ar,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_moll_rot.png
277,,2019-06-02T05:44:40.993,S190421ar,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190421ar_moll_rot.thumb.png
278,,2019-06-02T22:40:02.811,S190421ar,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190421ar_8192.png
279,,2019-05-03T07:33:43.416,S190421ar,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190421ar-tiles
280,,,S190412m,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190412m/
281,,,S190412m,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190412m/files/bayestar.fits.gz
282,,2019-06-02T05:43:56.145,S190412m,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cartzoom.png
283,,2019-06-02T05:44:01.957,S190412m,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cart.png
284,,2019-06-02T05:43:51.612,S190412m,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_moll.png
285,,2019-06-02T05:43:56.146,S190412m,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cartzoom.thumb.png
286,,2019-06-02T05:44:01.958,S190412m,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cart.thumb.png
287,,2019-06-02T05:43:51.613,S190412m,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_moll.thumb.png
288,,,S190412m,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190412m/
289,,2019-06-02T05:44:19.331,S190412m,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cart_rot.png
290,,2019-06-02T05:44:19.331,S190412m,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_cart_rot.thumb.png
291,,2019-06-02T05:44:13.214,S190412m,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_moll_rot.png
292,,2019-06-02T05:44:13.214,S190412m,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190412m_moll_rot.thumb.png
293,,2019-06-02T22:39:47.898,S190412m,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190412m_8192.png
294,,2019-04-12T05:31:53.000,S190412m,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190412m-tiles
295,,,S190408an,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190408an/
296,,,S190408an,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190408an/files/bayestar.fits.gz
297,,2019-06-02T05:43:22.847,S190408an,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cartzoom.png
298,,2019-06-02T05:43:22.848,S190408an,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cartzoom.thumb.png
299,,2019-06-02T05:43:28.612,S190408an,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cart.png
300,,2019-06-02T05:43:28.613,S190408an,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cart.thumb.png
301,,2019-06-02T05:43:18.164,S190408an,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_moll.png
302,,2019-06-02T05:43:18.165,S190408an,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_moll.thumb.png
303,,2019-06-02T05:43:41.179,S190408an,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cart_rot.png
304,,2019-06-02T05:43:41.180,S190408an,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_cart_rot.thumb.png
305,,2019-06-02T05:43:35.308,S190408an,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_moll_rot.png
306,,2019-06-02T05:43:35.308,S190408an,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190408an_moll_rot.thumb.png
307,,,S190408an,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190408an/
308,,2019-06-02T22:39:29.073,S190408an,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190408an_8192.png
309,,2019-04-08T18:24:15.000,S190408an,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190408an-tiles
310,,,S190517h,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190517h/
311,,,S190517h,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190517h/files/bayestar.fits.gz
312,,2019-06-02T05:48:30.726,S190517h,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190517h_moll.png
313,,2019-06-02T05:48:30.726,S190517h,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190517h_moll.thumb.png
314,,2019-06-02T05:48:36.112,S190517h,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190517h_cartzoom.png
315,,2019-06-02T05:48:36.112,S190517h,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190517h_cartzoom.thumb.png
316,,2019-06-02T05:48:42.415,S190517h,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190517h_cart.png
