Ref,citation,created,event,text,type,url
475,,2019-08-15T06:33:03.115,S190727h,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_moll.png
476,,2019-08-15T06:33:03.116,S190727h,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_moll.thumb.png
477,,2019-08-15T06:33:11.155,S190727h,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cartzoom.png
478,,2019-08-15T06:33:11.156,S190727h,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cartzoom.thumb.png
479,,2019-08-15T06:33:19.258,S190727h,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cart.png
480,,2019-08-15T06:33:19.259,S190727h,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cart.thumb.png
481,,2019-08-15T06:33:26.490,S190727h,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_moll_rot.png
482,,2019-08-15T06:33:26.491,S190727h,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_moll_rot.thumb.png
483,,2019-08-15T06:33:32.711,S190727h,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cart_rot.png
484,,2019-08-15T06:33:32.711,S190727h,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190727h_cart_rot.thumb.png
485,,2019-08-15T06:33:48.748,S190727h,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190727h_8192.png
486,,2019-08-15T06:39:36.177,S190727h,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190727h-tiles
487,,,S190727h,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190727h/
488,,,S190728q,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190728q/
489,,,S190728q,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190728q/files/LALInference.offline.fits.gz
490,,2019-07-29T11:25:09.147,S190728q,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_moll.png
491,,2019-07-29T11:25:09.150,S190728q,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_moll.thumb.png
492,,2019-07-29T11:25:18.830,S190728q,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cartzoom.png
493,,2019-07-29T11:25:18.834,S190728q,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cartzoom.thumb.png
494,,2019-07-29T11:25:27.513,S190728q,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cart.png
495,,2019-07-29T11:25:27.514,S190728q,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cart.thumb.png
496,,2019-07-29T11:25:36.956,S190728q,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_moll_rot.png
497,,2019-07-29T11:25:36.957,S190728q,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_moll_rot.thumb.png
498,,2019-07-29T11:25:45.239,S190728q,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cart_rot.png
499,,2019-07-29T11:25:45.240,S190728q,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190728q_cart_rot.thumb.png
500,,2019-07-29T11:26:04.466,S190728q,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190728q_8192.png
501,,2019-07-29T11:33:09.398,S190728q,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190728q-tiles
502,,,S190814bv,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190814bv/
503,,,S190814bv,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190814bv/files/LALInference.v1.fits.gz
504,,2019-08-15T13:12:12.008,S190814bv,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_moll.png
505,,2019-08-15T13:12:12.008,S190814bv,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_moll.thumb.png
506,,2019-08-15T13:12:16.872,S190814bv,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cartzoom.png
507,,2019-08-15T13:12:16.873,S190814bv,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cartzoom.thumb.png
508,,2019-08-15T13:12:23.318,S190814bv,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cart.png
509,,2019-08-15T13:12:23.319,S190814bv,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cart.thumb.png
510,,2019-08-15T13:12:30.801,S190814bv,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_moll_rot.png
511,,2019-08-15T13:12:30.801,S190814bv,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_moll_rot.thumb.png
512,,2019-08-15T13:12:37.200,S190814bv,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cart_rot.png
513,,2019-08-15T13:12:37.201,S190814bv,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190814bv_cart_rot.thumb.png
514,,2019-08-15T13:12:56.859,S190814bv,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190814bv_8192.png
515,,2019-08-15T13:17:59.102,S190814bv,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190814bv-tiles
516,,,S190814bv,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190814bv/
517,,,S190828l,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190828l/
518,,,S190828l,Sky Map,skymap-fits,"https://gracedb.ligo.org/api/superevents/S190828l/files/LALInference.v2.fits.gz,0"
519,,2019-09-21T20:25:13.517,S190828l,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_moll.png
520,,2019-09-21T20:25:13.518,S190828l,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_moll.thumb.png
521,,2019-09-21T20:25:18.172,S190828l,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cartzoom.png
522,,2019-09-21T20:25:18.173,S190828l,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cartzoom.thumb.png
523,,2019-09-21T20:25:23.311,S190828l,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cart.png
524,,2019-09-21T20:25:23.312,S190828l,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cart.thumb.png
525,,2019-09-21T20:25:30.628,S190828l,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_moll_rot.png
526,,2019-09-21T20:25:30.628,S190828l,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_moll_rot.thumb.png
527,,2019-09-21T20:25:36.993,S190828l,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cart_rot.png
528,,2019-09-21T20:25:36.993,S190828l,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828l_cart_rot.thumb.png
529,,2019-09-21T20:25:53.975,S190828l,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190828l_8192.png
530,,2019-09-21T20:34:06.175,S190828l,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190828l-tiles
531,,,S190828l,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190828l/
532,,,S190828j,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190828j/
533,,,S190828j,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190828j/files/bayestar.fits.gz
534,,2019-08-28T09:38:53.986,S190828j,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_moll.png
535,,2019-08-28T09:38:53.986,S190828j,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_moll.thumb.png
536,,2019-08-28T09:38:59.911,S190828j,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cartzoom.png
537,,2019-08-28T09:38:59.912,S190828j,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cartzoom.thumb.png
538,,2019-08-28T09:39:06.815,S190828j,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cart.png
539,,2019-08-28T09:39:06.816,S190828j,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cart.thumb.png
540,,2019-08-28T09:39:16.741,S190828j,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_moll_rot.png
541,,2019-08-28T09:39:16.742,S190828j,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_moll_rot.thumb.png
542,,2019-08-28T09:39:26.535,S190828j,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cart_rot.png
543,,2019-08-28T09:39:26.536,S190828j,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190828j_cart_rot.thumb.png
544,,2019-08-28T09:39:45.844,S190828j,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190828j_8192.png
545,,2019-08-28T09:46:36.790,S190828j,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190828j-tiles
546,,,S190901ap,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190901ap/
547,,,S190901ap,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190901ap/files/LALInference.v2.fits.gz
548,,2019-09-06T20:24:18.260,S190901ap,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_moll.png
549,,2019-09-06T20:24:18.261,S190901ap,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_moll.thumb.png
550,,2019-09-06T20:24:23.053,S190901ap,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cartzoom.png
551,,2019-09-06T20:24:23.053,S190901ap,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cartzoom.thumb.png
552,,2019-09-06T20:24:30.337,S190901ap,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cart.png
553,,2019-09-06T20:24:30.337,S190901ap,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cart.thumb.png
554,,2019-09-06T20:24:38.097,S190901ap,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_moll_rot.png
555,,2019-09-06T20:24:38.098,S190901ap,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_moll_rot.thumb.png
556,,2019-09-06T20:24:44.581,S190901ap,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cart_rot.png
557,,2019-09-06T20:24:44.582,S190901ap,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190901ap_cart_rot.thumb.png
558,,2019-09-06T20:25:04.480,S190901ap,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190901ap_8192.png
559,,2019-09-06T20:31:43.875,S190901ap,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190901ap-tiles
560,,,S190910h,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190910h/
561,,,S190910h,Sky Map,skymap-fits,"https://gracedb.ligo.org/api/superevents/S190910h/files/LALInference.fits.gz,0"
562,,2019-09-21T20:26:45.799,S190910h,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_moll.png
563,,2019-09-21T20:26:45.799,S190910h,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_moll.thumb.png
564,,2019-09-21T20:26:50.078,S190910h,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cartzoom.png
565,,2019-09-21T20:26:50.079,S190910h,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cartzoom.thumb.png
566,,2019-09-21T20:26:56.359,S190910h,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cart.png
567,,2019-09-21T20:26:56.363,S190910h,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cart.thumb.png
568,,2019-09-21T20:27:04.599,S190910h,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_moll_rot.png
569,,2019-09-21T20:27:04.600,S190910h,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_moll_rot.thumb.png
570,,2019-09-21T20:27:10.596,S190910h,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cart_rot.png
571,,2019-09-21T20:27:10.596,S190910h,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910h_cart_rot.thumb.png
572,,2019-09-21T20:27:24.958,S190910h,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190910h_8192.png
573,,2019-09-21T20:45:29.579,S190910h,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190910h-tiles
574,,,S190910h,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190910h/
575,,,S190910d,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190910d/
576,,,S190910d,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190910d/files/LALInference.fits.gz
577,,2019-09-21T20:26:00.806,S190910d,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_moll.png
578,,2019-09-21T20:26:00.807,S190910d,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_moll.thumb.png
579,,2019-09-21T20:26:05.061,S190910d,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cartzoom.png
580,,2019-09-21T20:26:05.061,S190910d,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cartzoom.thumb.png
581,,2019-09-21T20:26:10.348,S190910d,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cart.png
582,,2019-09-21T20:26:10.348,S190910d,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cart.thumb.png
583,,2019-09-21T20:26:16.380,S190910d,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_moll_rot.png
584,,2019-09-21T20:26:16.380,S190910d,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_moll_rot.thumb.png
585,,2019-09-21T20:26:22.003,S190910d,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cart_rot.png
586,,2019-09-21T20:26:22.004,S190910d,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190910d_cart_rot.thumb.png
587,,2019-09-21T20:26:38.404,S190910d,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190910d_8192.png
588,,2019-09-21T20:39:25.933,S190910d,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190910d-tiles
589,,,S190910d,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190910d/
590,,,S190915ak,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190915ak/
591,,,S190915ak,Sky Map,skymap-fits,https://gracedb.ligo.org/api/superevents/S190915ak/files/LALInference.fits.gz
592,,2019-09-21T20:27:37.023,S190915ak,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_moll.png
593,,2019-09-21T20:27:37.024,S190915ak,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_moll.thumb.png
594,,2019-09-21T20:27:41.698,S190915ak,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cartzoom.png
595,,2019-09-21T20:27:41.699,S190915ak,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cartzoom.thumb.png
596,,2019-09-21T20:27:47.619,S190915ak,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cart.png
597,,2019-09-21T20:27:47.621,S190915ak,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cart.thumb.png
598,,2019-09-21T20:27:54.969,S190915ak,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_moll_rot.png
599,,2019-09-21T20:27:54.969,S190915ak,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_moll_rot.thumb.png
600,,2019-09-21T20:28:01.302,S190915ak,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cart_rot.png
601,,2019-09-21T20:28:01.302,S190915ak,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190915ak_cart_rot.thumb.png
602,,2019-09-21T20:28:15.474,S190915ak,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190915ak_8192.png
603,,2019-09-21T20:51:18.744,S190915ak,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190915ak-tiles
604,,,S190924h,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190924h/
605,,,S190924h,Sky Map,skymap-fits,"https://gracedb.ligo.org/api/superevents/S190924h/files/bayestar.fits.gz,0"
606,,2019-09-24T20:17:36.710,S190924h,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_moll.png
607,,2019-09-24T20:17:36.710,S190924h,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_moll.thumb.png
608,,2019-09-24T20:17:41.992,S190924h,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cartzoom.png
609,,2019-09-24T20:17:41.993,S190924h,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cartzoom.thumb.png
610,,2019-09-24T20:17:48.359,S190924h,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cart.png
611,,2019-09-24T20:17:48.359,S190924h,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cart.thumb.png
612,,2019-09-24T20:17:54.704,S190924h,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_moll_rot.png
613,,2019-09-24T20:17:54.704,S190924h,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_moll_rot.thumb.png
614,,2019-09-24T20:18:01.340,S190924h,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cart_rot.png
615,,2019-09-24T20:18:01.341,S190924h,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190924h_cart_rot.thumb.png
616,,2019-09-24T20:18:15.490,S190924h,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190924h_8192.png
617,,2019-09-24T20:29:45.598,S190924h,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190924h-tiles
618,,,S190923y,GraceDB data,open-data,https://gracedb.ligo.org/api/superevents/S190923y/
619,,,S190923y,Sky Map,skymap-fits,"https://gracedb.ligo.org/api/superevents/S190923y/files/bayestar.fits.gz,0"
620,,2019-09-24T20:16:48.687,S190923y,Skymap (Mollweide fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_moll.png
621,,2019-09-24T20:16:48.688,S190923y,Skymap (Mollweide fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_moll.thumb.png
622,,2019-09-24T20:16:52.952,S190923y,Skymap (Cartesian zoomed),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cartzoom.png
623,,2019-09-24T20:16:52.953,S190923y,Skymap (Cartesian zoomed),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cartzoom.thumb.png
624,,2019-09-24T20:16:59.005,S190923y,Skymap (Cartesian fullsky),skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cart.png
625,,2019-09-24T20:16:59.005,S190923y,Skymap (Cartesian fullsky),skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cart.thumb.png
626,,2019-09-24T20:17:05.513,S190923y,"Skymap (Mollweide fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_moll_rot.png
627,,2019-09-24T20:17:05.514,S190923y,"Skymap (Mollweide fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_moll_rot.thumb.png
628,,2019-09-24T20:17:11.749,S190923y,"Skymap (Cartesian fullsky, rotated)",skymap-plot,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cart_rot.png
629,,2019-09-24T20:17:11.750,S190923y,"Skymap (Cartesian fullsky, rotated)",skymap-thumbnail,https://data.cardiffgravity.org/gwcat-data/data/png/S190923y_cart_rot.thumb.png
630,,2019-09-24T20:17:28.404,S190923y,Skymap (no annotations),skymap-plain,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190923y_8192.png
631,,2019-09-24T20:23:55.983,S190923y,Gravoscope tileset,gravoscope-tiles,https://data.cardiffgravity.org/gwcat-data/data/gravoscope/S190923y-tiles
